"","exp_phase","age_group","condition","language","random_id","trial_order","noun","marker1","marker2","correct_choice","choice","is_correct"
"235","2afc","adult","5R4E","A","gBifeqi5",18,"daygin","bae","ka","bae","bae",1
"236","2afc","adult","5R4E","A","gBifeqi5",19,"mawg","lee","ka","ka","ka",1
"237","2afc","adult","5R4E","A","gBifeqi5",20,"tomber","tay","po","po","po",1
"238","2afc","adult","5R4E","A","gBifeqi5",21,"lepal","ka","tay","ka","ka",1
"239","2afc","adult","5R4E","A","gBifeqi5",22,"glim","ka","po","ka","ka",1
"240","2afc","adult","5R4E","A","gBifeqi5",23,"mawg","ka","po","ka","ka",1
"241","2afc","adult","5R4E","A","gBifeqi5",24,"flairb","po","ka","ka","ka",1
"242","2afc","adult","5R4E","A","gBifeqi5",25,"mawg","ka","bae","ka","ka",1
"243","2afc","adult","5R4E","A","gBifeqi5",26,"flairb","ka","lee","ka","ka",1
"244","2afc","adult","5R4E","A","qa2ASuyj",0,"tomber","po","lee","po","po",1
"245","2afc","adult","5R4E","A","qa2ASuyj",1,"glim","tay","ka","ka","ka",1
"246","2afc","adult","5R4E","A","qa2ASuyj",2,"zup","lee","tay","lee","lee",1
"247","2afc","adult","5R4E","A","qa2ASuyj",3,"mawg","ka","bae","ka","ka",1
"248","2afc","adult","5R4E","A","qa2ASuyj",4,"mawg","lee","ka","ka","ka",1
"249","2afc","adult","5R4E","A","qa2ASuyj",5,"tomber","tay","po","po","po",1
"250","2afc","adult","5R4E","A","qa2ASuyj",6,"flairb","bae","ka","ka","ka",1
"251","2afc","adult","5R4E","A","qa2ASuyj",7,"daygin","bae","po","bae","bae",1
"252","2afc","adult","5R4E","A","qa2ASuyj",8,"spad","tay","ka","ka","ka",1
"253","2afc","adult","5R4E","A","qa2ASuyj",9,"lepal","bae","ka","ka","ka",1
"254","2afc","adult","5R4E","A","qa2ASuyj",10,"mawg","ka","po","ka","ka",1
"255","2afc","adult","5R4E","A","qa2ASuyj",11,"tomber","po","ka","po","po",1
"256","2afc","adult","5R4E","A","qa2ASuyj",12,"flairb","ka","lee","ka","ka",1
"257","2afc","adult","5R4E","A","qa2ASuyj",13,"lepal","ka","tay","ka","ka",1
"258","2afc","adult","5R4E","A","qa2ASuyj",14,"spad","ka","bae","ka","bae",0
"259","2afc","adult","5R4E","A","qa2ASuyj",15,"daygin","bae","ka","bae","bae",1
"260","2afc","adult","5R4E","A","qa2ASuyj",16,"glim","ka","bae","ka","ka",1
"261","2afc","adult","5R4E","A","qa2ASuyj",17,"glim","ka","po","ka","ka",1
"262","2afc","adult","5R4E","A","qa2ASuyj",18,"klidam","ka","tay","tay","tay",1
"263","2afc","adult","5R4E","A","qa2ASuyj",19,"zup","ka","lee","lee","ka",0
"264","2afc","adult","5R4E","A","qa2ASuyj",20,"flairb","po","ka","ka","ka",1
"265","2afc","adult","5R4E","A","qa2ASuyj",21,"klidam","po","tay","tay","tay",1
"266","2afc","adult","5R4E","A","qa2ASuyj",22,"zup","lee","bae","lee","lee",1
"267","2afc","adult","5R4E","A","qa2ASuyj",23,"lepal","po","ka","ka","ka",1
"268","2afc","adult","5R4E","A","qa2ASuyj",24,"daygin","lee","bae","bae","lee",0
"269","2afc","adult","5R4E","A","qa2ASuyj",25,"klidam","tay","lee","tay","lee",0
"270","2afc","adult","5R4E","A","qa2ASuyj",26,"spad","lee","ka","ka","ka",1
"271","2afc","adult","5R4E","A","TOZaRd9l",0,"mawg","lee","ka","ka","ka",1
"272","2afc","adult","5R4E","A","TOZaRd9l",1,"glim","ka","po","ka","ka",1
"273","2afc","adult","5R4E","A","TOZaRd9l",2,"spad","ka","bae","ka","ka",1
"274","2afc","adult","5R4E","A","TOZaRd9l",3,"zup","lee","bae","lee","lee",1
"275","2afc","adult","5R4E","A","TOZaRd9l",4,"klidam","ka","tay","tay","ka",0
"276","2afc","adult","5R4E","A","TOZaRd9l",5,"zup","ka","lee","lee","lee",1
"277","2afc","adult","5R4E","A","TOZaRd9l",6,"mawg","ka","bae","ka","ka",1
"278","2afc","adult","5R4E","A","TOZaRd9l",7,"flairb","bae","ka","ka","ka",1
"279","2afc","adult","5R4E","A","TOZaRd9l",8,"daygin","lee","bae","bae","bae",1
"280","2afc","adult","5R4E","A","TOZaRd9l",9,"klidam","po","tay","tay","tay",1
"281","2afc","adult","5R4E","A","TOZaRd9l",10,"lepal","bae","ka","ka","ka",1
"282","2afc","adult","5R4E","A","TOZaRd9l",11,"tomber","po","lee","po","po",1
"283","2afc","adult","5R4E","A","TOZaRd9l",12,"flairb","ka","lee","ka","ka",1
"284","2afc","adult","5R4E","A","TOZaRd9l",13,"glim","ka","bae","ka","bae",0
"285","2afc","adult","5R4E","A","TOZaRd9l",14,"mawg","ka","po","ka","ka",1
"286","2afc","adult","5R4E","A","TOZaRd9l",15,"tomber","po","ka","po","po",1
"287","2afc","adult","5R4E","A","TOZaRd9l",16,"daygin","bae","po","bae","bae",1
"288","2afc","adult","5R4E","A","TOZaRd9l",17,"lepal","po","ka","ka","po",0
"289","2afc","adult","5R4E","A","TOZaRd9l",18,"spad","tay","ka","ka","ka",1
"290","2afc","adult","5R4E","A","TOZaRd9l",19,"glim","tay","ka","ka","ka",1
"291","2afc","adult","5R4E","A","TOZaRd9l",20,"daygin","bae","ka","bae","bae",1
"292","2afc","adult","5R4E","A","TOZaRd9l",21,"zup","lee","tay","lee","lee",1
"293","2afc","adult","5R4E","A","TOZaRd9l",22,"flairb","po","ka","ka","ka",1
"294","2afc","adult","5R4E","A","TOZaRd9l",23,"tomber","tay","po","po","po",1
"295","2afc","adult","5R4E","A","TOZaRd9l",24,"klidam","tay","lee","tay","tay",1
"296","2afc","adult","5R4E","A","TOZaRd9l",25,"lepal","ka","tay","ka","ka",1
"297","2afc","adult","5R4E","A","TOZaRd9l",26,"spad","lee","ka","ka","lee",0
"298","2afc","adult","5R4E","B","LeGu73uC",0,"daygin","ka","bae","ka","ka",1
"299","2afc","adult","5R4E","B","LeGu73uC",1,"klidam","po","ka","ka","po",0
"300","2afc","adult","5R4E","B","LeGu73uC",2,"spad","bae","lee","bae","bae",1
"301","2afc","adult","5R4E","B","LeGu73uC",3,"daygin","lee","ka","ka","ka",1
"302","2afc","adult","5R4E","B","LeGu73uC",4,"mawg","tay","po","po","po",1
"303","2afc","adult","5R4E","B","LeGu73uC",5,"zup","tay","ka","ka","tay",0
"304","2afc","adult","5R4E","B","LeGu73uC",6,"flairb","tay","po","tay","tay",1
"305","2afc","adult","5R4E","B","LeGu73uC",7,"tomber","ka","lee","ka","ka",1
"306","2afc","adult","5R4E","B","LeGu73uC",8,"tomber","ka","po","ka","ka",1
"307","2afc","adult","5R4E","B","LeGu73uC",9,"glim","tay","lee","lee","tay",0
"308","2afc","adult","5R4E","B","LeGu73uC",10,"glim","bae","lee","lee","lee",1
"309","2afc","adult","5R4E","B","LeGu73uC",11,"lepal","ka","tay","ka","tay",0
"310","2afc","adult","5R4E","B","LeGu73uC",12,"spad","ka","bae","bae","bae",1
"311","2afc","adult","5R4E","B","LeGu73uC",13,"spad","bae","tay","bae","bae",1
"312","2afc","adult","5R4E","B","LeGu73uC",14,"daygin","po","ka","ka","po",0
"313","2afc","adult","5R4E","B","LeGu73uC",15,"klidam","lee","ka","ka","lee",0
"314","2afc","adult","5R4E","B","LeGu73uC",16,"lepal","po","ka","ka","po",0
"315","2afc","adult","5R4E","B","LeGu73uC",17,"lepal","bae","ka","ka","ka",1
"316","2afc","adult","5R4E","B","LeGu73uC",18,"glim","lee","ka","lee","lee",1
"317","2afc","adult","5R4E","B","LeGu73uC",19,"klidam","ka","bae","ka","ka",1
"318","2afc","adult","5R4E","B","LeGu73uC",20,"mawg","po","ka","po","po",1
"319","2afc","adult","5R4E","B","LeGu73uC",21,"mawg","po","lee","po","po",1
"320","2afc","adult","5R4E","B","LeGu73uC",22,"zup","ka","bae","ka","ka",1
"321","2afc","adult","5R4E","B","LeGu73uC",23,"zup","ka","po","ka","ka",1
"322","2afc","adult","5R4E","B","LeGu73uC",24,"flairb","lee","tay","tay","tay",1
"323","2afc","adult","5R4E","B","LeGu73uC",25,"tomber","tay","ka","ka","ka",1
"324","2afc","adult","5R4E","B","LeGu73uC",26,"flairb","ka","tay","tay","tay",1
"325","2afc","adult","5R4E","B","OJzY9ftA",0,"flairb","lee","tay","tay","lee",0
"326","2afc","adult","5R4E","B","OJzY9ftA",1,"tomber","ka","lee","ka","lee",0
"327","2afc","adult","5R4E","B","OJzY9ftA",2,"spad","bae","tay","bae","bae",1
"328","2afc","adult","5R4E","B","OJzY9ftA",3,"glim","lee","ka","lee","ka",0
"329","2afc","adult","5R4E","B","OJzY9ftA",4,"daygin","po","ka","ka","po",0
"330","2afc","adult","5R4E","B","OJzY9ftA",5,"klidam","po","ka","ka","ka",1
"331","2afc","adult","5R4E","B","OJzY9ftA",6,"daygin","ka","bae","ka","ka",1
"332","2afc","adult","5R4E","B","OJzY9ftA",7,"zup","tay","ka","ka","ka",1
"333","2afc","adult","5R4E","B","OJzY9ftA",8,"spad","ka","bae","bae","ka",0
"334","2afc","adult","5R4E","B","OJzY9ftA",9,"lepal","ka","tay","ka","ka",1
"335","2afc","adult","5R4E","B","OJzY9ftA",10,"glim","bae","lee","lee","lee",1
"336","2afc","adult","5R4E","B","OJzY9ftA",11,"lepal","po","ka","ka","po",0
"337","2afc","adult","5R4E","B","OJzY9ftA",12,"mawg","po","ka","po","ka",0
"338","2afc","adult","5R4E","B","OJzY9ftA",13,"klidam","ka","bae","ka","bae",0
"339","2afc","adult","5R4E","B","OJzY9ftA",14,"glim","tay","lee","lee","tay",0
"340","2afc","adult","5R4E","B","OJzY9ftA",15,"spad","bae","lee","bae","bae",1
"341","2afc","adult","5R4E","B","OJzY9ftA",16,"tomber","tay","ka","ka","ka",1
"342","2afc","adult","5R4E","B","OJzY9ftA",17,"klidam","lee","ka","ka","lee",0
"343","2afc","adult","5R4E","B","OJzY9ftA",18,"tomber","ka","po","ka","ka",1
"344","2afc","adult","5R4E","B","OJzY9ftA",19,"zup","ka","bae","ka","bae",0
"345","2afc","adult","5R4E","B","OJzY9ftA",20,"flairb","tay","po","tay","tay",1
"346","2afc","adult","5R4E","B","OJzY9ftA",21,"flairb","ka","tay","tay","ka",0
"347","2afc","adult","5R4E","B","OJzY9ftA",22,"mawg","tay","po","po","tay",0
"348","2afc","adult","5R4E","B","OJzY9ftA",23,"mawg","po","lee","po","po",1
"349","2afc","adult","5R4E","B","OJzY9ftA",24,"zup","ka","po","ka","po",0
"350","2afc","adult","5R4E","B","OJzY9ftA",25,"lepal","bae","ka","ka","ka",1
"351","2afc","adult","5R4E","B","OJzY9ftA",26,"daygin","lee","ka","ka","ka",1
"352","2afc","adult","5R4E","B","P3FaYzxY",0,"daygin","po","ka","ka","ka",1
"353","2afc","adult","5R4E","B","P3FaYzxY",1,"zup","tay","ka","ka","ka",1
"354","2afc","adult","5R4E","B","P3FaYzxY",2,"glim","tay","lee","lee","lee",1
"355","2afc","adult","5R4E","B","P3FaYzxY",3,"klidam","ka","bae","ka","ka",1
"356","2afc","adult","5R4E","B","P3FaYzxY",4,"mawg","tay","po","po","po",1
"357","2afc","adult","5R4E","B","P3FaYzxY",5,"flairb","lee","tay","tay","lee",0
"358","2afc","adult","5R4E","B","P3FaYzxY",6,"glim","lee","ka","lee","lee",1
"359","2afc","adult","5R4E","B","P3FaYzxY",7,"tomber","ka","po","ka","ka",1
"360","2afc","adult","5R4E","B","P3FaYzxY",8,"spad","bae","tay","bae","bae",1
"361","2afc","adult","5R4E","B","P3FaYzxY",9,"spad","bae","lee","bae","bae",1
"362","2afc","adult","5R4E","B","P3FaYzxY",10,"klidam","po","ka","ka","po",0
"363","2afc","adult","5R4E","B","P3FaYzxY",11,"daygin","lee","ka","ka","ka",1
"364","2afc","adult","5R4E","B","P3FaYzxY",12,"tomber","ka","lee","ka","ka",1
"365","2afc","adult","5R4E","B","P3FaYzxY",13,"spad","ka","bae","bae","bae",1
"366","2afc","adult","5R4E","B","P3FaYzxY",14,"lepal","bae","ka","ka","ka",1
"367","2afc","adult","5R4E","B","P3FaYzxY",15,"flairb","ka","tay","tay","ka",0
"368","2afc","adult","5R4E","B","P3FaYzxY",16,"mawg","po","ka","po","po",1
"369","2afc","adult","5R4E","B","P3FaYzxY",17,"flairb","tay","po","tay","tay",1
"370","2afc","adult","5R4E","B","P3FaYzxY",18,"lepal","ka","tay","ka","ka",1
"371","2afc","adult","5R4E","B","P3FaYzxY",19,"zup","ka","bae","ka","ka",1
"372","2afc","adult","5R4E","B","P3FaYzxY",20,"tomber","tay","ka","ka","ka",1
"373","2afc","adult","5R4E","B","P3FaYzxY",21,"mawg","po","lee","po","po",1
"374","2afc","adult","5R4E","B","P3FaYzxY",22,"daygin","ka","bae","ka","ka",1
"375","2afc","adult","5R4E","B","P3FaYzxY",23,"glim","bae","lee","lee","lee",1
"376","2afc","adult","5R4E","B","P3FaYzxY",24,"klidam","lee","ka","ka","ka",1
"377","2afc","adult","5R4E","B","P3FaYzxY",25,"zup","ka","po","ka","ka",1
"378","2afc","adult","5R4E","B","P3FaYzxY",26,"lepal","po","ka","ka","ka",1
"379","2afc","adult","5R4E","B","uonzFJ8p",0,"tomber","ka","po","ka","ka",1
"380","2afc","adult","5R4E","B","uonzFJ8p",1,"lepal","ka","tay","ka","ka",1
"381","2afc","adult","5R4E","B","uonzFJ8p",2,"glim","tay","lee","lee","lee",1
"382","2afc","adult","5R4E","B","uonzFJ8p",3,"daygin","ka","bae","ka","ka",1
"383","2afc","adult","5R4E","B","uonzFJ8p",4,"spad","bae","tay","bae","bae",1
"384","2afc","adult","5R4E","B","uonzFJ8p",5,"daygin","lee","ka","ka","ka",1
"385","2afc","adult","5R4E","B","uonzFJ8p",6,"lepal","bae","ka","ka","ka",1
"386","2afc","adult","5R4E","B","uonzFJ8p",7,"klidam","po","ka","ka","ka",1
"387","2afc","adult","5R4E","B","uonzFJ8p",8,"flairb","tay","po","tay","tay",1
"388","2afc","adult","5R4E","B","uonzFJ8p",9,"spad","bae","lee","bae","bae",1
"389","2afc","adult","5R4E","B","uonzFJ8p",10,"klidam","ka","bae","ka","ka",1
"390","2afc","adult","5R4E","B","uonzFJ8p",11,"glim","lee","ka","lee","lee",1
"391","2afc","adult","5R4E","B","uonzFJ8p",12,"tomber","tay","ka","ka","ka",1
"392","2afc","adult","5R4E","B","uonzFJ8p",13,"zup","ka","bae","ka","ka",1
"393","2afc","adult","5R4E","B","uonzFJ8p",14,"lepal","po","ka","ka","ka",1
"394","2afc","adult","5R4E","B","uonzFJ8p",15,"zup","ka","po","ka","ka",1
"395","2afc","adult","5R4E","B","uonzFJ8p",16,"tomber","ka","lee","ka","ka",1
"396","2afc","adult","5R4E","B","uonzFJ8p",17,"mawg","po","lee","po","po",1
"397","2afc","adult","5R4E","B","uonzFJ8p",18,"flairb","lee","tay","tay","tay",1
"398","2afc","adult","5R4E","B","uonzFJ8p",19,"glim","bae","lee","lee","lee",1
"399","2afc","adult","5R4E","B","uonzFJ8p",20,"zup","tay","ka","ka","ka",1
"400","2afc","adult","5R4E","B","uonzFJ8p",21,"klidam","lee","ka","ka","ka",1
"401","2afc","adult","5R4E","B","uonzFJ8p",22,"mawg","tay","po","po","po",1
"402","2afc","adult","5R4E","B","uonzFJ8p",23,"daygin","po","ka","ka","ka",1
"403","2afc","adult","5R4E","B","uonzFJ8p",24,"flairb","ka","tay","tay","tay",1
"404","2afc","adult","5R4E","B","uonzFJ8p",25,"mawg","po","ka","po","po",1
"405","2afc","adult","5R4E","B","uonzFJ8p",26,"spad","ka","bae","bae","bae",1
"406","2afc","child","3R6E","A","C4FIBCAn",0,"spad","ka","bae","ka","ka",1
"407","2afc","child","3R6E","A","C4FIBCAn",1,"lepal","muy","woo","woo","woo",1
"408","2afc","child","3R6E","A","C4FIBCAn",2,"glim","woo","ka","ka","ka",1
"409","2afc","child","3R6E","A","C4FIBCAn",3,"spad","lee","ka","ka","ka",1
"410","2afc","child","3R6E","A","C4FIBCAn",4,"zup","lee","muy","lee","muy",0
"411","2afc","child","3R6E","A","C4FIBCAn",5,"tomber","po","lee","po","po",1
"412","2afc","child","3R6E","A","C4FIBCAn",6,"daygin","woo","bae","bae","bae",1
"413","2afc","child","3R6E","A","C4FIBCAn",7,"flairb","po","tay","tay","po",0
"414","2afc","child","3R6E","A","C4FIBCAn",8,"glim","ka","bae","ka","ka",1
"415","2afc","child","3R6E","A","C4FIBCAn",9,"tomber","tay","po","po","tay",0
"416","2afc","child","3R6E","A","C4FIBCAn",10,"zup","lee","ka","lee","lee",1
"417","2afc","child","3R6E","A","C4FIBCAn",11,"mawg","ka","woo","ka","ka",1
"418","2afc","child","3R6E","A","C4FIBCAn",12,"mawg","ka","po","ka","ka",1
"419","2afc","child","3R6E","A","C4FIBCAn",13,"spad","ka","tay","ka","ka",1
"420","2afc","child","3R6E","A","C4FIBCAn",14,"klidam","lee","muy","muy","muy",1
"421","2afc","child","3R6E","A","C4FIBCAn",15,"klidam","muy","ka","muy","muy",1
"422","2afc","child","3R6E","A","C4FIBCAn",16,"tomber","ka","po","po","po",1
"423","2afc","child","3R6E","A","C4FIBCAn",17,"zup","tay","lee","lee","lee",1
"424","2afc","child","3R6E","A","C4FIBCAn",18,"daygin","bae","ka","bae","bae",1
"425","2afc","child","3R6E","A","C4FIBCAn",19,"lepal","woo","tay","woo","woo",1
"426","2afc","child","3R6E","A","C4FIBCAn",20,"flairb","bae","tay","tay","tay",1
"427","2afc","child","3R6E","A","C4FIBCAn",21,"mawg","muy","ka","ka","ka",1
"428","2afc","child","3R6E","A","C4FIBCAn",22,"klidam","woo","muy","muy","muy",1
"429","2afc","child","3R6E","A","C4FIBCAn",23,"daygin","po","bae","bae","po",0
"430","2afc","child","3R6E","A","C4FIBCAn",24,"glim","ka","po","ka","ka",1
"431","2afc","child","3R6E","A","C4FIBCAn",25,"flairb","tay","lee","tay","lee",0
"432","2afc","child","3R6E","A","C4FIBCAn",26,"lepal","bae","woo","woo","bae",0
"433","2afc","child","3R6E","A","c6xkBiUK",0,"lepal","woo","tay","woo","tay",0
"434","2afc","child","3R6E","A","c6xkBiUK",1,"mawg","ka","po","ka","ka",1
"435","2afc","child","3R6E","A","c6xkBiUK",2,"tomber","po","lee","po","lee",0
"436","2afc","child","3R6E","A","c6xkBiUK",3,"tomber","tay","po","po","po",1
"437","2afc","child","3R6E","A","c6xkBiUK",4,"tomber","ka","po","po","ka",0
"438","2afc","child","3R6E","A","c6xkBiUK",5,"zup","tay","lee","lee","tay",0
"439","2afc","child","3R6E","A","c6xkBiUK",6,"daygin","po","bae","bae","bae",1
"440","2afc","child","3R6E","A","c6xkBiUK",7,"daygin","bae","ka","bae","bae",1
"441","2afc","child","3R6E","A","c6xkBiUK",8,"lepal","muy","woo","woo","woo",1
"442","2afc","child","3R6E","A","c6xkBiUK",9,"klidam","muy","ka","muy","muy",1
"443","2afc","child","3R6E","A","c6xkBiUK",10,"spad","ka","tay","ka","tay",0
"444","2afc","child","3R6E","A","c6xkBiUK",11,"flairb","bae","tay","tay","tay",1
"445","2afc","child","3R6E","A","c6xkBiUK",12,"spad","ka","bae","ka","bae",0
"446","2afc","child","3R6E","A","c6xkBiUK",13,"klidam","lee","muy","muy","muy",1
"447","2afc","child","3R6E","A","c6xkBiUK",14,"daygin","woo","bae","bae","woo",0
"448","2afc","child","3R6E","A","c6xkBiUK",15,"flairb","tay","lee","tay","lee",0
"449","2afc","child","3R6E","A","c6xkBiUK",16,"glim","woo","ka","ka","ka",1
"450","2afc","child","3R6E","A","c6xkBiUK",17,"flairb","po","tay","tay","tay",1
"451","2afc","child","3R6E","A","c6xkBiUK",18,"mawg","ka","woo","ka","woo",0
"452","2afc","child","3R6E","A","c6xkBiUK",19,"glim","ka","po","ka","po",0
"453","2afc","child","3R6E","A","c6xkBiUK",20,"spad","lee","ka","ka","ka",1
"454","2afc","child","3R6E","A","c6xkBiUK",21,"zup","lee","muy","lee","muy",0
"455","2afc","child","3R6E","A","c6xkBiUK",22,"mawg","muy","ka","ka","ka",1
"456","2afc","child","3R6E","A","c6xkBiUK",23,"klidam","woo","muy","muy","muy",1
"457","2afc","child","3R6E","A","c6xkBiUK",24,"zup","lee","ka","lee","ka",0
"458","2afc","child","3R6E","A","c6xkBiUK",25,"lepal","bae","woo","woo","bae",0
"459","2afc","child","3R6E","A","c6xkBiUK",26,"glim","ka","bae","ka","bae",0
"460","2afc","child","3R6E","B","0t5IeYAg",0,"flairb","tay","ka","tay","ka",0
"461","2afc","child","3R6E","B","0t5IeYAg",1,"tomber","tay","ka","ka","tay",0
"462","2afc","child","3R6E","B","0t5IeYAg",2,"zup","tay","ka","ka","ka",1
"463","2afc","child","3R6E","B","0t5IeYAg",3,"glim","lee","ka","lee","lee",1
"464","2afc","child","3R6E","B","0t5IeYAg",4,"tomber","ka","lee","ka","ka",1
"465","2afc","child","3R6E","B","0t5IeYAg",5,"tomber","ka","po","ka","ka",1
"466","2afc","child","3R6E","B","0t5IeYAg",6,"klidam","woo","muy","muy","woo",0
"467","2afc","child","3R6E","B","0t5IeYAg",7,"spad","ka","bae","bae","bae",1
"468","2afc","child","3R6E","B","0t5IeYAg",8,"daygin","po","ka","ka","ka",1
"469","2afc","child","3R6E","B","0t5IeYAg",9,"mawg","woo","po","po","woo",0
"470","2afc","child","3R6E","B","0t5IeYAg",10,"flairb","po","tay","tay","po",0
"471","2afc","child","3R6E","B","0t5IeYAg",11,"klidam","muy","lee","muy","lee",0
